Fecha;Fecha Valor;Concepto;Codigo;Número Documento;Oficina;Crédito;Débito;Detalle;Saldo
03-08-2022;02-08-2022;LR-IMPUESTOS IMPUESTOS;908;;331 - PANAMERICANA;;-1.509,10;;
02-08-2022;01-08-2022;IMPUESTO LEY 01/08/22 00018;589;;460 - EMPRESA PANAMERICANA;;-1.255,88;;Saldo Disponible: -2.470.361,33
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946380;902;;331 - PANAMERICANA;500.000,00;;;
02-08-2022;02-08-2022;COMISION TRA 33708528809;241;;500 - FRANCES NET CASH;;-300,00;;
02-08-2022;02-08-2022;IVA TASA GRA;806;;500 - FRANCES NET CASH;;-63,00;;
02-08-2022;02-08-2022;IVA ACRECENT;807;;500 - FRANCES NET CASH;;-38,10;;
02-08-2022;02-08-2022;PERCEPCION I;543;;500 - FRANCES NET CASH;;-4,50;;
02-08-2022;02-08-2022;TRANSFERENCI 33708528809;319;;500 - FRANCES NET CASH;;-500.000,00;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946453;902;;331 - PANAMERICANA;700.000,00;;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946445;902;;331 - PANAMERICANA;700.000,00;;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946437;902;;331 - PANAMERICANA;700.000,00;;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946429;902;;331 - PANAMERICANA;581.034,94;;;
02-08-2022;02-08-2022;COMISION TRA 33708528809;241;;500 - FRANCES NET CASH;;-300,00;;
02-08-2022;02-08-2022;IVA TASA GRA;806;;500 - FRANCES NET CASH;;-63,00;;
02-08-2022;02-08-2022;IVA ACRECENT;807;;500 - FRANCES NET CASH;;-38,10;;
02-08-2022;02-08-2022;PERCEPCION I;543;;500 - FRANCES NET CASH;;-4,50;;
02-08-2022;02-08-2022;TRANSFERENCI 33708528809;319;;500 - FRANCES NET CASH;;-2.700.000,00;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946496;902;;331 - PANAMERICANA;859.000,00;;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946488;902;;331 - PANAMERICANA;22.815,56;;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946471;902;;331 - PANAMERICANA;131.641,07;;;
02-08-2022;02-08-2022;LR-ACREDITAC 03312302946461;902;;331 - PANAMERICANA;183.226,75;;;
02-08-2022;02-08-2022;COMISION TRA 33708528809;241;;500 - FRANCES NET CASH;;-300,00;;
02-08-2022;02-08-2022;IVA TASA GRA;806;;500 - FRANCES NET CASH;;-63,00;;
02-08-2022;02-08-2022;IVA ACRECENT;807;;500 - FRANCES NET CASH;;-38,10;;
02-08-2022;02-08-2022;PERCEPCION I;543;;500 - FRANCES NET CASH;;-4,50;;
02-08-2022;02-08-2022;TRANSFERENCI 33708528809;319;;500 - FRANCES NET CASH;;-1.200.000,00;;
02-08-2022;02-08-2022;MANT. FRANCE TARIF2022-08;695;;331 - PANAMERICANA;;-35,00;;
02-08-2022;02-08-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-7,35;;
02-08-2022;02-08-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-4,44;;
01-08-2022;29-07-2022;IMPUESTO LEY 29/07/22 00011;589;;460 - EMPRESA PANAMERICANA;;-13.928,19;;Saldo Disponible: -2.445.560,18
01-08-2022;29-07-2022;LEY NRO 25.4 29/07/22 00004;609;;460 - EMPRESA PANAMERICANA;;-37.335,65;;
01-08-2022;01-08-2022;SELLADO;030;;460 - EMPRESA PANAMERICANA;;-549,56;;
01-08-2022;29-07-2022;LR-INTERESES 03312302940511;898;;331 - PANAMERICANA;;-52.426,72;;
01-08-2022;29-07-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-11.009,61;;
01-08-2022;29-07-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-6.658,19;;
01-08-2022;29-07-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-786,40;;
01-08-2022;29-07-2022;LR-INTERESES 03312302940528;898;;331 - PANAMERICANA;;-33.835,61;;
01-08-2022;29-07-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-7.105,47;;
01-08-2022;29-07-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-4.297,12;;
01-08-2022;29-07-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-507,53;;
01-08-2022;29-07-2022;LR-INTERESES 03312302940536;898;;331 - PANAMERICANA;;-28.630,13;;
01-08-2022;29-07-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-6.012,32;;
01-08-2022;29-07-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-3.636,02;;
01-08-2022;29-07-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-429,45;;
01-08-2022;29-07-2022;LR-INTERESES 03312302940501;898;;331 - PANAMERICANA;;-3.328,36;;
01-08-2022;29-07-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-698,95;;
01-08-2022;29-07-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-422,70;;
01-08-2022;29-07-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-49,92;;
01-08-2022;29-07-2022;LR-IMPUESTOS IMPUESTOS;908;;331 - PANAMERICANA;;-1.324,46;;
01-08-2022;29-07-2022;LR-IMPUESTOS IMPUESTOS;908;;331 - PANAMERICANA;;-854,79;;
01-08-2022;29-07-2022;LR-IMPUESTOS IMPUESTOS;908;;331 - PANAMERICANA;;-723,29;;
01-08-2022;29-07-2022;LR-IMPUESTOS IMPUESTOS;908;;331 - PANAMERICANA;;-84,08;;
01-08-2022;01-08-2022;INTERES COBR 000000000202207;026;;460 - EMPRESA PANAMERICANA;;-32.057,55;;
01-08-2022;01-08-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-6.732,08;;
01-08-2022;01-08-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-4.071,30;;
01-08-2022;01-08-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-480,86;;
01-08-2022;01-08-2022;COMISION MAN 07/22;101;;460 - EMPRESA PANAMERICANA;;-3.850,00;;
01-08-2022;01-08-2022;IVA TASA GRA;806;;460 - EMPRESA PANAMERICANA;;-808,50;;
01-08-2022;01-08-2022;IVA ACRECENT;807;;460 - EMPRESA PANAMERICANA;;-488,95;;
01-08-2022;01-08-2022;PERCEPCION I;543;;460 - EMPRESA PANAMERICANA;;-57,75;;
01-08-2022;01-08-2022;COMISION TRA 33708528809;241;;500 - FRANCES NET CASH;;-300,00;;
01-08-2022;01-08-2022;IVA TASA GRA;806;;500 - FRANCES NET CASH;;-63,00;;
01-08-2022;01-08-2022;IVA ACRECENT;807;;500 - FRANCES NET CASH;;-38,10;;
01-08-2022;01-08-2022;PERCEPCION I;543;;500 - FRANCES NET CASH;;-4,50;;
01-08-2022;01-08-2022;TRANSFERENCI 33708528809;319;;500 - FRANCES NET CASH;;-2.100.000,00;;
